City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,inirida,3.8653,-67.9239,24.02,98,100,0.42,CO,2023-04-23
1,junin de los andes,-39.9504,-71.0694,13.75,65,3,1.2,AR,2023-04-23
2,edinburgh of the seven seas,-37.0676,-12.3116,15.47,86,100,12.3,SH,2023-04-23
3,albany,42.6001,-73.9662,11.61,86,97,2.9,US,2023-04-23
4,hamilton,39.1834,-84.5333,8.82,53,100,6.17,US,2023-04-23
5,atafu village,-8.5421,-172.5159,28.67,73,34,2.22,TK,2023-04-23
6,grytviken,-54.2811,-36.5092,3.52,96,100,5.2,GS,2023-04-23
7,iqaluit,63.7506,-68.5145,-0.15,100,100,5.14,CA,2023-04-23
8,klyuchi,52.2667,79.1667,7.59,54,89,7.56,RU,2023-04-23
9,iskateley,67.6803,53.1512,-8.34,90,25,6.31,RU,2023-04-23
10,keflavik,64.0049,-22.5624,4.95,75,0,0.51,IS,2023-04-23
11,west island,-12.1568,96.8225,26.99,89,40,4.12,CC,2023-04-23
12,santa ana,33.7456,-117.8678,29.12,65,20,6.17,US,2023-04-23
13,port elizabeth,-33.918,25.5701,19.62,86,20,1.03,ZA,2023-04-23
14,soller,39.7662,2.7152,17.24,73,64,3.42,ES,2023-04-23
15,tiksi,71.6872,128.8694,-11.61,96,80,1.71,RU,2023-04-23
16,worland,44.0169,-107.9554,14.78,23,0,2.57,US,2023-04-23
17,glencoe,-28.1783,30.147,11.19,65,66,1.03,ZA,2023-04-23
18,haiku-pauwela,20.9219,-156.3051,28.01,62,20,3.6,US,2023-04-23
19,tual,-5.6667,132.75,27.97,76,66,3.35,ID,2023-04-23
20,east london,-33.0153,27.9116,20.12,62,100,3.48,ZA,2023-04-23
21,college,64.8569,-147.8028,-8.56,54,100,11.32,US,2023-04-23
22,sandnessjoen,66.0217,12.6316,0.36,70,89,0.89,NO,2023-04-23
23,port-aux-francais,-49.35,70.2167,4.13,64,55,14.32,TF,2023-04-23
24,carnarvon,-24.8667,113.6333,22.18,74,100,5.58,AU,2023-04-23
25,ust-nera,64.5667,143.2,-6.58,91,100,3.28,RU,2023-04-23
26,ushuaia,-54.8,-68.3,6.81,57,20,3.09,AR,2023-04-23
27,avarua,-21.2078,-159.775,26.03,65,20,5.14,CK,2023-04-23
28,bishkul,54.7803,69.1033,8.27,82,76,6.24,KZ,2023-04-23
29,brookings,44.3114,-96.7984,8.99,40,75,3.6,US,2023-04-23
30,afaahiti,-17.75,-149.2833,24.93,85,100,7.25,PF,2023-04-23
31,chibougamau,49.9168,-74.3659,4.79,93,100,4.63,CA,2023-04-23
32,polyarnyy,69.1989,33.4478,-4.38,88,65,7.22,RU,2023-04-23
33,kerikeri,-35.2268,173.9474,16.06,92,58,1.34,NZ,2023-04-23
34,tutoia,-2.7619,-42.2744,26.04,86,100,3.12,BR,2023-04-23
35,adamstown,-25.066,-130.1015,24.12,91,99,8.13,PN,2023-04-23
36,christchurch,-43.5333,172.6333,13.28,52,16,4.63,NZ,2023-04-23
37,puerto natales,-51.7236,-72.4875,7.7,87,100,1.21,CL,2023-04-23
38,iwanai,42.9744,140.5089,5.75,76,85,5.9,JP,2023-04-23
39,serenje,-13.2325,30.2352,15.77,94,89,1.03,ZM,2023-04-23
40,ciudad lazaro cardenas,17.9583,-102.2,28.87,58,3,3.92,MX,2023-04-23
41,jamestown,42.097,-79.2353,6.12,65,100,4.63,US,2023-04-23
42,bilibino,68.0546,166.4372,-2.68,64,39,2.44,RU,2023-04-23
43,thompson,55.7435,-97.8558,2.09,48,20,3.6,CA,2023-04-23
44,walvis bay,-22.9575,14.5053,18.53,82,100,1.03,NA,2023-04-23
45,kristiansund,63.1115,7.732,3.03,87,75,4.12,NO,2023-04-23
46,constantia,44.1833,28.65,7.61,77,10,3.43,RO,2023-04-23
47,port mathurin,-19.6833,63.4167,26.15,81,13,8.67,MU,2023-04-23
48,dudinka,69.4058,86.1778,-0.21,83,100,6.5,RU,2023-04-23
49,kruisfontein,-34.0033,24.7314,18.32,71,100,1.67,ZA,2023-04-23
50,brokopondo,4.75,-55.1667,25.45,86,100,1.09,SR,2023-04-23
51,taguatinga,-12.3857,-46.5711,25.25,59,71,3.11,BR,2023-04-23
52,san patricio,28.017,-97.5169,21.58,86,100,4.71,US,2023-04-23
53,mwinilunga,-11.7358,24.4293,17.38,90,95,1.35,ZM,2023-04-23
54,wailua homesteads,22.0669,-159.378,26.24,76,20,2.57,US,2023-04-23
55,campo grande,-20.4428,-54.6464,22.75,88,75,4.12,BR,2023-04-23
56,invercargill,-46.4,168.35,11.68,82,83,0.89,NZ,2023-04-23
57,emerald,-23.5333,148.1667,19.08,63,1,8.55,AU,2023-04-23
58,dakhla,23.6848,-15.958,19.19,85,0,9.33,EH,2023-04-23
59,badger,64.8,-147.5333,-8.6,54,100,11.32,US,2023-04-23
60,jagatsinghapur,20.2667,86.1667,25.2,84,12,0.98,IN,2023-04-23
61,lebu,-37.6167,-73.65,12.69,82,0,5.79,CL,2023-04-23
62,oppdal,62.5943,9.6912,-2.47,97,100,2.13,NO,2023-04-23
63,bethel,41.3712,-73.414,15.83,70,0,3.09,US,2023-04-23
64,anadyr,64.75,177.4833,-5.72,85,40,12.0,RU,2023-04-23
65,i-n-salah,27.1935,2.4607,28.19,18,100,8.45,DZ,2023-04-23
66,waitangi,-43.9535,-176.5597,12.12,93,100,1.79,NZ,2023-04-23
67,papatowai,-46.5619,169.4708,10.9,67,59,9.13,NZ,2023-04-23
68,berdigestyakh,62.0989,126.6992,-5.08,93,99,5.03,RU,2023-04-23
69,sundarnagar,31.5333,76.8833,16.24,40,69,2.78,IN,2023-04-23
70,kodiak,57.79,-152.4072,3.73,38,0,7.72,US,2023-04-23
71,margaret river,-33.95,115.0667,13.81,69,100,9.4,AU,2023-04-23
72,sirte,31.2089,16.5887,17.2,84,93,4.87,LY,2023-04-23
73,madang,-5.2246,145.7966,25.75,89,100,1.89,PG,2023-04-23
74,puerto baquerizo moreno,-0.9,-89.6,28.55,74,40,5.14,EC,2023-04-23
75,robore,-18.3333,-59.75,23.43,63,56,0.47,BO,2023-04-23
76,yuzhno-kurilsk,44.0306,145.8556,2.49,81,75,5.3,RU,2023-04-23
77,dryden,49.7833,-92.7503,3.16,32,20,2.57,CA,2023-04-23
78,arraial do cabo,-22.9661,-42.0278,21.92,78,0,1.03,BR,2023-04-23
79,aspen,39.1911,-106.8175,9.04,29,20,3.09,US,2023-04-23
80,stanley,54.868,-1.6985,5.44,87,40,5.14,GB,2023-04-23
81,minas de marcona,-15.2119,-75.1103,20.28,64,1,6.59,PE,2023-04-23
82,gamboma,-1.8764,15.8644,22.15,93,100,1.16,CG,2023-04-23
83,inari,68.906,27.0288,-5.89,82,35,2.54,FI,2023-04-23
84,cuencame de ceniceros,24.8711,-103.6964,30.57,8,30,3.61,MX,2023-04-23
85,namdrik,5.5994,168.1028,28.44,78,91,8.0,MH,2023-04-23
86,puerto ayora,-0.7393,-90.3518,29.98,87,59,3.13,EC,2023-04-23
87,la passe,45.5549,-0.8967,12.13,84,18,6.23,FR,2023-04-23
88,luderitz,-26.6481,15.1594,18.9,48,100,1.83,NA,2023-04-23
89,weno,7.4515,151.8468,28.51,76,99,2.63,FM,2023-04-23
90,severo-yeniseyskiy,60.3725,93.0408,-0.44,87,100,3.01,RU,2023-04-23
91,petropavl,54.8753,69.1628,8.15,82,72,6.34,KZ,2023-04-23
92,sodra sandby,56.5667,16.6167,7.16,94,80,3.42,SE,2023-04-23
93,alpine,32.835,-116.7664,27.43,51,0,3.09,US,2023-04-23
94,naze,28.3667,129.4833,20.51,80,38,6.08,JP,2023-04-23
95,kone,-21.0595,164.8658,26.02,80,63,2.46,NC,2023-04-23
96,tocopilla,-22.092,-70.1979,20.61,79,12,2.62,CL,2023-04-23
97,el dorado,38.7666,-120.5177,22.11,50,18,1.34,US,2023-04-23
98,hasaki,35.7333,140.8333,12.9,59,100,8.5,JP,2023-04-23
99,marivan,35.5219,46.176,12.45,67,44,3.0,IR,2023-04-23
100,taoudenni,22.6783,-3.9836,30.74,9,0,2.32,ML,2023-04-23
101,vernon,50.2581,-119.2691,10.89,80,100,2.06,CA,2023-04-23
102,kapuskasing,49.4169,-82.4331,1.0,80,100,3.6,CA,2023-04-23
103,hermanus,-34.4187,19.2345,18.22,91,100,3.91,ZA,2023-04-23
104,st. john's,47.5649,-52.7093,3.71,96,100,9.39,CA,2023-04-23
105,tura,25.5198,90.2201,17.89,74,22,1.29,IN,2023-04-23
106,blackmans bay,-43.0167,147.3167,9.85,86,34,2.41,AU,2023-04-23
107,rio grande,-32.035,-52.0986,21.06,87,100,4.83,BR,2023-04-23
108,yellowknife,62.456,-114.3525,10.29,40,20,3.6,CA,2023-04-23
109,lobujya,27.95,86.8167,-13.61,37,0,2.58,NP,2023-04-23
110,ribeira grande,38.5167,-28.7,17.65,92,100,5.81,PT,2023-04-23
111,nishinoomote,30.7333,131.0,19.05,63,36,10.07,JP,2023-04-23
112,manaure,11.7751,-72.4445,26.41,75,82,4.53,CO,2023-04-23
113,manta,-0.95,-80.7333,26.88,83,75,1.54,EC,2023-04-23
114,nema,57.5067,50.5011,8.22,73,80,1.64,RU,2023-04-23
115,rongelap,11.1635,166.8941,27.11,83,67,9.86,MH,2023-04-23
116,puerto rosario,-24.45,-57.0833,21.2,73,0,0.97,PY,2023-04-23
117,jeddah,21.5169,39.2192,29.92,70,0,0.0,SA,2023-04-23
118,tsiombe,-25.3,45.4833,21.33,85,100,2.28,MG,2023-04-23
119,trapani,37.8333,12.6667,13.83,88,0,3.6,IT,2023-04-23
120,el porvenir,13.7617,-87.3458,31.63,49,77,2.71,HN,2023-04-23
121,novyy urgal,51.0736,132.5642,1.02,64,86,3.62,RU,2023-04-23
122,connell,46.6635,-118.8611,21.09,69,95,5.38,US,2023-04-23
123,nar'yan-mar,67.6713,53.087,-8.26,91,24,6.34,RU,2023-04-23
124,ogulin,45.2661,15.2286,9.72,82,62,2.46,HR,2023-04-23
125,tazovsky,67.4667,78.7,0.04,97,100,7.07,RU,2023-04-23
126,codrington,-38.2667,141.9667,11.91,81,0,2.97,AU,2023-04-23
127,asau,46.4333,26.4,6.51,83,86,1.35,RO,2023-04-23
128,bel ombre,-4.6167,55.4167,27.91,83,40,3.09,SC,2023-04-23
129,pisco,-13.7,-76.2167,25.03,69,0,7.72,PE,2023-04-23
130,uturoa,-16.7333,-151.4333,28.13,76,93,5.74,PF,2023-04-23
131,howard springs,-12.497,131.047,24.95,87,30,3.21,AU,2023-04-23
132,harrisburg,40.2737,-76.8844,13.96,46,75,8.05,US,2023-04-23
133,alofi,-19.0595,-169.9187,27.94,61,3,5.66,NU,2023-04-23
134,khonsa,27.0167,95.5667,14.09,93,91,1.28,IN,2023-04-23
135,ha'il,27.5219,41.6907,20.01,52,20,4.12,SA,2023-04-23
136,fisterra,42.9049,-9.2629,16.68,95,78,3.0,ES,2023-04-23
137,guerrero negro,27.9769,-114.0611,20.28,59,10,7.14,MX,2023-04-23
138,phan rang-thap cham,11.5667,108.9833,24.0,81,37,2.31,VN,2023-04-23
139,gembu,6.7,11.2667,17.74,93,100,1.12,NG,2023-04-23
140,broken hill,-31.95,141.4333,15.99,58,0,3.95,AU,2023-04-23
141,crane,31.3974,-102.3501,10.29,68,100,4.84,US,2023-04-23
142,colonia,50.9333,6.95,12.68,71,100,4.63,DE,2023-04-23
143,pangody,65.85,74.4859,1.0,95,100,6.87,RU,2023-04-23
144,general cabrera,-32.8131,-63.8724,17.81,44,91,4.02,AR,2023-04-23
145,touros,-5.1989,-35.4608,26.33,79,79,5.27,BR,2023-04-23
146,puerto aysen,-45.4,-72.7,10.77,97,100,1.36,CL,2023-04-23
147,salinas,36.6777,-121.6555,23.65,77,100,5.66,US,2023-04-23
148,corumba,-19.0092,-57.6533,24.87,60,5,1.35,BR,2023-04-23
149,sinop,41.7711,34.8709,7.28,93,100,1.14,TR,2023-04-23
150,kingsbridge,50.2845,-3.7764,7.53,88,7,5.3,GB,2023-04-23
151,daru,-9.0763,143.2092,26.99,87,100,4.46,PG,2023-04-23
152,kavalerovo,44.2661,135.0572,3.16,39,5,4.81,RU,2023-04-23
153,comodoro rivadavia,-45.8667,-67.5,17.92,36,0,3.09,AR,2023-04-23
154,magadan,59.5667,150.8,1.48,63,87,8.12,RU,2023-04-23
155,palikir - national government center,6.9248,158.1611,26.47,89,100,3.6,FM,2023-04-23
156,portland,45.5234,-122.6762,13.67,72,100,2.06,US,2023-04-23
157,dwarka,22.2394,68.9678,26.3,81,54,5.42,IN,2023-04-23
158,vukovar,45.3433,18.9997,12.87,71,0,3.09,HR,2023-04-23
159,port hedland,-20.3167,118.5667,23.03,68,100,2.57,AU,2023-04-23
160,hithadhoo,-0.6,73.0833,28.39,76,97,2.38,MV,2023-04-23
161,zaozersk,69.4005,32.4476,-5.13,88,62,6.47,RU,2023-04-23
162,longyearbyen,78.2186,15.6401,-10.09,79,40,3.09,SJ,2023-04-23
163,neryungri,56.6709,124.6491,-6.89,94,99,1.24,RU,2023-04-23
164,aldan,58.6031,125.3894,-6.01,91,100,1.42,RU,2023-04-23
165,cambria,35.5641,-121.0808,28.09,80,19,4.47,US,2023-04-23
166,dergachi,51.2328,48.7659,10.5,63,1,1.85,RU,2023-04-23
167,moranbah,-22.0016,148.0466,18.27,67,3,9.94,AU,2023-04-23
168,novohrad-volynskyi,50.5941,27.6165,8.89,71,57,2.96,UA,2023-04-23
169,tolanaro,-25.0319,46.9987,24.04,83,20,3.09,MG,2023-04-23
170,remire-montjoly,4.9167,-52.2667,25.02,94,0,1.54,GF,2023-04-23
171,masterton,-40.9597,175.6575,13.27,78,95,5.49,NZ,2023-04-23
172,laibin,23.7,109.2667,17.61,93,100,5.69,CN,2023-04-23
173,shibganj,24.6829,88.1598,22.02,75,20,2.93,BD,2023-04-23
174,byron bay,-28.65,153.6167,21.87,63,89,8.07,AU,2023-04-23
175,chonchi,-42.6128,-73.8092,11.56,93,72,0.46,CL,2023-04-23
176,ilulissat,69.2167,-51.1,0.01,100,100,2.06,GL,2023-04-23
177,magistral'nyy,56.1725,107.4458,-7.66,93,29,0.86,RU,2023-04-23
178,nova sintra,14.8667,-24.7167,20.37,75,4,11.13,CV,2023-04-23
179,ulladulla,-35.35,150.4667,16.07,81,66,2.2,AU,2023-04-23
180,karratha,-20.7377,116.8463,26.12,61,86,1.26,AU,2023-04-23
181,hanchuan,30.65,113.7667,11.06,92,100,5.12,CN,2023-04-23
182,chita,52.0333,113.55,-4.06,39,0,2.0,RU,2023-04-23
183,aghajari,30.7006,49.8315,25.81,29,2,2.21,IR,2023-04-23
184,filadelfia,39.9523,-75.1638,18.41,43,75,8.75,US,2023-04-23
185,marineo,37.95,13.4169,16.55,71,48,3.1,IT,2023-04-23
186,kota kinabalu,5.9749,116.0724,24.99,83,20,2.68,MY,2023-04-23
187,santiago de compostela,42.8805,-8.5457,14.46,95,100,3.6,ES,2023-04-23
188,lubang,13.8584,120.124,27.83,79,66,7.93,PH,2023-04-23
189,cherdyn',60.403,56.4787,-1.47,84,70,1.01,RU,2023-04-23
190,butte,39.6499,-121.5677,27.01,30,0,3.09,US,2023-04-23
191,saipan,15.1355,145.701,28.39,100,40,7.2,MP,2023-04-23
192,brisas de zicatela,15.8369,-97.0419,30.29,62,20,5.14,MX,2023-04-23
193,kalundborg,55.6795,11.0886,11.08,83,100,4.76,DK,2023-04-23
194,clayton,33.5335,-84.3666,22.62,39,75,6.17,US,2023-04-23
195,lihue,21.9789,-159.3672,26.58,77,20,2.57,US,2023-04-23
196,vadso,70.0744,29.7487,-1.91,80,20,10.29,NO,2023-04-23
197,kupang,-10.1667,123.5833,23.32,100,20,0.51,ID,2023-04-23
198,susuman,62.7833,148.1667,-4.96,79,100,5.55,RU,2023-04-23
199,libreville,0.3925,9.4537,26.65,79,87,1.05,GA,2023-04-23
200,ulanhot,46.0833,122.0833,3.28,18,2,1.81,CN,2023-04-23
201,isangel,-19.55,169.2667,29.06,79,20,1.54,VU,2023-04-23
202,elliot lake,46.3834,-82.6331,2.43,98,100,2.01,CA,2023-04-23
203,al bardiyah,31.7561,25.0865,17.32,79,0,6.14,LY,2023-04-23
204,udachny,66.4167,112.4,-12.03,98,100,0.74,RU,2023-04-23
205,nago,26.5881,127.9761,22.47,79,58,4.41,JP,2023-04-23
206,bredasdorp,-34.5322,20.0403,18.12,82,100,2.82,ZA,2023-04-23
207,dame-marie,18.5667,-74.4167,26.35,64,2,4.91,HT,2023-04-23
208,quellon,-43.1167,-73.6167,10.14,87,0,0.0,CL,2023-04-23
209,al ghayzah,16.2079,52.176,27.71,72,0,3.82,YE,2023-04-23
210,san antonio de pale,-1.4014,5.6325,27.85,74,29,2.58,GQ,2023-04-23
211,maputo,-25.9653,32.5892,21.79,87,20,2.57,MZ,2023-04-23
212,punta arenas,-53.15,-70.9167,7.06,65,0,3.09,CL,2023-04-23
213,isafjordur,66.0755,-23.124,0.88,67,65,2.22,IS,2023-04-23
214,ubinskoye,55.3068,79.6802,7.9,58,100,6.17,RU,2023-04-23
215,sao tome,0.3365,6.7273,27.39,80,59,3.26,ST,2023-04-23
216,queenstown,-31.8976,26.8753,14.52,63,98,0.14,ZA,2023-04-23
217,pengcheng,36.4311,114.17,6.54,93,100,1.95,CN,2023-04-23
218,entebbe,0.0644,32.4469,19.33,93,100,5.54,UG,2023-04-23
219,mili,6.0815,171.735,28.1,80,85,9.0,MH,2023-04-23
220,grand falls-windsor,48.9332,-55.6649,1.95,93,100,1.34,CA,2023-04-23
221,vilyuchinsk,52.9306,158.4028,3.15,73,100,5.74,RU,2023-04-23
222,yemva,62.59,50.8594,-1.52,82,82,1.7,RU,2023-04-23
223,alice springs,-23.7,133.8833,10.75,82,0,2.14,AU,2023-04-23
224,macaubas,-13.0194,-42.6986,24.66,51,37,5.34,BR,2023-04-23
225,cockburn town,21.4612,-71.1419,22.98,73,40,0.0,TC,2023-04-23
226,port alfred,-33.5906,26.891,20.79,66,97,3.51,ZA,2023-04-23
227,yoko,5.5333,12.3167,20.25,90,98,0.96,CM,2023-04-23
228,al qubbah,32.7616,22.2424,12.39,85,0,3.19,LY,2023-04-23
229,lazaro cardenas,17.9583,-102.2,28.3,59,5,3.74,MX,2023-04-23
230,trujillo,-8.116,-79.03,24.98,73,20,4.63,PE,2023-04-23
231,puerto del rosario,28.5004,-13.8627,18.86,68,20,6.17,ES,2023-04-23
232,lulea,65.5842,22.1547,-0.96,64,0,1.54,SE,2023-04-23
233,pipar,26.3856,73.5378,23.33,19,0,1.61,IN,2023-04-23
234,coahuayana de hidalgo,18.7,-103.6583,29.29,59,35,2.91,MX,2023-04-23
235,freetown,8.484,-13.2299,27.03,79,1,4.64,SL,2023-04-23
236,kill devil hills,36.0307,-75.676,18.01,57,0,3.6,US,2023-04-23
237,salekhard,66.53,66.6019,-6.4,80,100,7.42,RU,2023-04-23
238,hawaiian paradise park,19.5933,-154.9731,27.73,80,40,7.2,US,2023-04-23
239,patterson,37.4716,-121.1297,26.49,51,15,4.35,US,2023-04-23
240,aioun,16.6614,-9.6149,31.28,12,3,4.74,MR,2023-04-23
241,petropavlovsk-kamchatsky,53.0452,158.6483,2.33,56,75,1.0,RU,2023-04-23
242,bridgewater,44.3835,-64.5155,7.84,82,94,2.57,CA,2023-04-23
243,samborondon,-1.95,-79.7333,28.18,86,100,1.97,EC,2023-04-23
244,saldanha,-33.0117,17.9442,16.03,96,100,3.53,ZA,2023-04-23
245,beau vallon,-20.4189,57.6953,25.13,88,40,2.06,MU,2023-04-23
246,metlili chaamba,32.2667,3.6333,23.52,20,20,1.54,DZ,2023-04-23
247,pangoa,-12.1167,-73.0,20.81,97,73,0.64,PE,2023-04-23
248,manay,7.215,126.5397,27.5,75,53,2.56,PH,2023-04-23
249,greymouth,-42.4667,171.2,13.07,57,12,3.27,NZ,2023-04-23
250,tara,56.8944,74.371,7.31,82,99,3.17,RU,2023-04-23
251,north platte,41.1239,-100.7654,15.06,22,20,1.79,US,2023-04-23
252,ebon,4.582,168.6964,28.38,77,81,7.62,MH,2023-04-23
253,cabo san lucas,22.8909,-109.9124,34.17,21,20,7.2,MX,2023-04-23
254,vanimo,-2.6741,141.3028,27.66,76,100,1.9,PG,2023-04-23
255,vila velha,-20.3297,-40.2925,22.97,88,75,1.54,BR,2023-04-23
256,kolokani,13.5728,-8.0339,30.0,16,2,3.58,ML,2023-04-23
257,kyzyl-mazhalyk,51.1333,90.6,1.08,55,53,0.27,RU,2023-04-23
258,whitehorse,60.7161,-135.0538,6.43,65,100,8.75,CA,2023-04-23
259,arawa,-6.2132,155.5367,30.04,70,42,1.57,PG,2023-04-23
260,lompoc,34.6391,-120.4579,23.25,79,100,10.29,US,2023-04-23
261,garoowe,8.4054,48.4845,24.82,76,28,5.11,SO,2023-04-23
262,acarau,-2.8856,-40.12,25.73,84,98,4.94,BR,2023-04-23
263,tabou,4.423,-7.3528,26.6,86,92,2.06,CI,2023-04-23
264,utrik,11.2278,169.8474,27.02,81,63,9.97,MH,2023-04-23
265,castelo do piaui,-5.3222,-41.5525,23.98,68,96,2.15,BR,2023-04-23
266,qianjiang,30.4151,112.8859,7.71,91,100,6.16,CN,2023-04-23
267,georgetown,5.4112,100.3354,25.96,93,20,1.54,MY,2023-04-23
268,hinton,53.4001,-117.5857,9.88,72,100,2.25,CA,2023-04-23
269,ghanzi,-21.5667,21.7833,22.11,33,23,3.94,BW,2023-04-23
270,picayune,30.5255,-89.6795,23.23,52,67,2.0,US,2023-04-23
